161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/cc1025dd-e80f-457d-b74b-990c4f5d23d4/checkpoints/.git/objects/pack/pack-adc33c64f2dd441ef70ab5056d4c4ee3c71b9b77.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/becbbe6d-8fa2-4552-a5d1-d8425c68a9ee/checkpoints/.git/objects/pack/pack-75bc9c5fdc731090907b1a0958b44205ee6cdb28.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/b23d453a-bc19-4c61-ade5-ff9235844d11/checkpoints/.git/objects/pack/pack-8e166e0cb27b4336c7936ca43d94c3ac6f2201d0.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/a95eef1f-d3c1-4fb0-8dac-42c57bae1349/checkpoints/.git/objects/pack/pack-473fb7bfebc8776cbdef5672b886bae807f81f67.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/989105f4-4528-4330-9add-5a8c1458e176/checkpoints/.git/objects/pack/pack-1e01629fa10ed80b57b72055e88bb89e50ff5f3b.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/9681d7aa-eb11-47c1-97fe-ae504ff7994c/checkpoints/.git/objects/pack/pack-bded7d309cbbeb6b6bf12a4d888e716990ca0096.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/95dcdb84-28e8-4ab7-b743-95e15e3377f8/checkpoints/.git/objects/pack/pack-3733d9ed96b43189279a4823a5daa62916416880.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/95563866-c81a-43a5-a4eb-1783dfb8735e/checkpoints/.git/objects/pack/pack-ef202cd198b5d7648c71fff2ed0819ed574fce1c.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/8ec7ab50-98e8-4a08-9242-723dea8fae6b/checkpoints/.git/objects/pack/pack-6f69fc64230043a99e831266987b7b591aa2fa30.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/89bad7a9-80d7-4a2e-9be0-114dfeb306fe/checkpoints/.git/objects/pack/pack-8abb1403e083cb4124a83413d1f54bdd824fbebf.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/73784ecc-def2-4594-9d2f-0caff0f8038f/checkpoints/.git/objects/pack/pack-89cf7dd41b68d80fe17309363d0d5b8d22b2f0f9.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/7061fc7a-0ab6-4620-9e20-ae85df0186d7/checkpoints/.git/objects/pack/pack-493cf39923dfa29e3ba41aba8cab923768d52a88.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/62b9365c-12d3-4844-b3fd-594e48d67ae0/checkpoints/.git/objects/pack/pack-d29d9433d2087a9fedefddf5d23cc46e41171992.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/5bdef68a-21c5-4d3e-8fdc-21e28d825b15/checkpoints/.git/objects/pack/pack-cdbe62d8de00891c70bcf1edd9d7cfbf6ffe3242.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/595c8e6d-107a-4d01-9394-e70b8f690643/checkpoints/.git/objects/pack/pack-5521dd40aa9f7139ea367a6f28dc7ae7709b90fa.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/587e775d-ec51-4823-b54e-9d5b0ddf516e/checkpoints/.git/objects/pack/pack-02d478af7d4a356f99961c4146eb3d8ce1a20de7.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/5407199d-2ea7-4081-94f9-b8bbb6cf93f3/checkpoints/.git/objects/pack/pack-451e61861e44c75f38dfb9028718541f44a3201e.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/4bb4ee95-e39e-40c9-af0e-ec4fe86ca40c/checkpoints/.git/objects/pack/pack-8896a0dfb9d2a213e6c1f64040d3a679aeac99bf.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/490a412f-9845-4983-aa5d-7244227dbc3c/checkpoints/.git/objects/pack/pack-1cc905aa601b37ac75fc36db5a2c5b74ba650463.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/4404ed26-5383-4361-9ae7-8a606c4b6183/checkpoints/.git/objects/pack/pack-85391f710f0ec5be3b6580005ad8175af8568677.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/3f9d1bb1-326a-42e2-8b31-b1be2431f990/checkpoints/.git/objects/pack/pack-677e5fd5331d9aa52e3feb8dc6851588cefbdb58.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/2b0f76c0-4482-4009-916b-246ff7f09213/checkpoints/.git/objects/pack/pack-c5cc37f9e6856facbb54f5b248c2b2fa6565f41c.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/203d50de-571c-4295-9221-717a0945a3c5/checkpoints/.git/objects/pack/pack-77d1432a61ebefa5cbf0fd0e700f78915ad17082.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/1d4d95ad-957e-46d0-8427-ddec4c8315df/checkpoints/.git/objects/pack/pack-02fabfae194d36e920f332bcfa0a3770c97fb965.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/10c68404-336f-415a-b9fd-afb1b57e4971/checkpoints/.git/objects/pack/pack-bfb10e57ff79b54874e1b81b7516803ed377783d.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0f4bdcd1-c110-4e94-ba07-39ae5ed4ed0e/checkpoints/.git/objects/pack/pack-6d0d16f26eef3fc53d8c69bddf79e0f88cb1087b.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0df7e0fb-a304-4306-92a9-a2a34849b93b/checkpoints/.git/objects/pack/pack-660141696097d1c41de72ee8333c5a999e68f20e.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/069a8fbe-caa5-4d30-87d0-ab5dcb4df50c/checkpoints/.git/objects/pack/pack-17ed148c8e7b3564d66101568f9796339754aefe.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0202bb0d-7687-49ee-ae05-a0beb7bbecae/checkpoints/.git/objects/pack/pack-33e29e34cc8f832b7ad9e7a39732e015f3a0e5a1.pack
20M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/d/5/0/b/e/d50bef7d3cbae668bfe905011d59c8fcea1b610c5c6ab37a8051cd70.body
20M	./x0tta6bl4_paradox_zone/core/.venv/Lib/site-packages/scipy.libs/libscipy_openblas-48c358d105077551cc9cc3ba79387ed5.dll
20M	./x0tta6bl4_paradox_zone/core/.venv/Lib/site-packages/numpy.libs/libscipy_openblas64_-860d95b1c38e637ce4509f5fa24fbf2a.dll
20M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0843.MOV
20M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0815.MOV
20M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/tensorboard_data_server/bin/server
20M	./15.09/Резервная_копия_новофедоровка.cdr
20M	./15.09/Резервная_копия_бетон андрей.cdr
20M	./15.09/новофедоровка.cdr
20M	./15.09/got fidhki cam3.f3d
19M	./фрезер/nardy_muslim/nardy_muslim.rar
19M	./фрезер/got3/6.chist_0.5mm.plt
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/videoplayback (1).mp4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6724.MP4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5407.MP4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3374.MP4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0537.MOV
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Faithless - God Is a DJ (Official HD Video).mp4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Cover Me (from LiVE SPiRiTS).mp4
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/result.json
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/pyarrow/libarrow_compute.so.2100
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 25/Extensions/cfhdojbkjhnklbpkdaibdccddilifddb/4.28.0_0/data/rules/abp/0798B6A2-94A4-4ADF-89ED-BEC112FC4C7F
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/3ccce8f55d8cca49f6d28b491a844c699b8719a0/chrome/js/d2ed215135e25380_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/3ccce8f55d8cca49f6d28b491a844c699b8719a0/chrome/js/cfe93141641a5aaa_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/3ccce8f55d8cca49f6d28b491a844c699b8719a0/chrome/js/8770bcf15ac07879_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/f61907560ef672a4_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/a2d9bae547a2d05e_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/6e4207336a055de1_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/48b774b687a924f4_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/224df7555c9c67d8_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/1cc4eff671a4ad19_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Cursor/CachedData/2f2737de9aa376933d975ae30290447c910fdf40/chrome/js/154b215397e6f10e_0
19M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/puppeteer/.chromium-browser-snapshots/chromium/linux-1521986/chrome-linux/libGLESv2.so
19M	./x0tta6bl4_paradox_zone/.git/objects/d6/e647ed0603175de836eca259acc0e3204fb309
19M	./Camera/DCIM/iphone/DCIM/101APPLE/PRTB0257.MP4
19M	./Camera/DCIM/Camera/VID_20150724_212442.mp4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ё.mp4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Геленджик. Краснодарский край (1).mp4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6714.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6618.MOV
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6414.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5336.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4347.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4347 (2).MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4347 (1).MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3249.MOV
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3112.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_1031.MP4
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/RA_Sessions__Nils_Frahm_-_All_Melody___#2___Resident_Advisor.mp3
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/MVI_0081.avi
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/INTRO.mp3
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/INTRO (1).mp3
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Gzardin - Bellpoint [RM12021] (320kbps).mp3
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Chateau_de_Talu.pdf
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/01-opius-because_of_you-mkd.mp3
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/google.geminicodeassist-2.51.0/dist/extension.js.map
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/0d/f598f38d0761bccc58ed2a25b75cfb481e3814
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/8d/f6/8df6decb6d9b7731bfc86a99f6c0d16664f581d1578f62c48715286ae29857d7
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/f/f/e/f/3/ffef33c0bb7d648ce2d42a2118c753857b4f2b90f98c35a1ce65e871.body
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/8eb9dbae4c85526d_s
18M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/146d61231f42e18f_s
18M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/_C/libproton.so
18M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/blis/py.cpython-312-x86_64-linux-gnu.so
18M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/_C/libproton.so
18M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/blis/py.cpython-312-x86_64-linux-gnu.so
18M	./.venv/lib/python3.12/site-packages/triton/_C/libproton.so
18M	./papercraft/cdr/Резервная_копия_baby-yoda-mask-5.0.cdr
18M	./15.09/Резервная_копия_день победы.cdr
18M	./15.09/день победы.cdr
18M	./15.09/got verh/4.ramka_0.5mm.plt
17M	./фрезер/got3/5.chist_0.5mm.plt
17M	./фрезер/got2/ramka_0.5mm.plt
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Иногда каZантип _Никита Маршунок_.mp4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/The Prodigy - Baby's Got A Temper.mp4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7044.MP4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6643.MP4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6613.MP4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6104.MP4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_2860.MOV
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/beach.mp4
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/outcast_dj_s_progressive_mash_up_kazantip_2010_intro_prod_by_dj.mp3
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Kazantip XXV - Kazantip Epizode XXV Official Anthem.mp3
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Anders Ponsaing — Bossa On The Beach (ft. Troels Hammer).mp3
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/5 Шаман .mp3
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/google.geminicodeassist-2.51.0/dist/extension.js
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_npx/38c708f8d73fe4c9/node_modules/@google/gemini-cli/bundle/gemini.js
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/42/79/8da8039efea668d6e5f26f09a478a797d5a70a7645976f1a2c6acbb0c4edefa31bb7a80d7748cc7f359544b042338aea1e3aca805c700ba497d8d1315313
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/cursor-agent/versions/2025.09.18-7ae6800/index.js
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/1c/45/1c45145f5682a2c71e04c265799d5b51003aee99ada54127fa0221c06249a6a9
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/0d/7f/0d7f77dc1b9f13a084f8d8f30341f0c0a1734c6e220c0c6ce7e75cef3236ab0b
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Safe Browsing/UrlSoceng.store.4_13403658404929686
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 29/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/6599c364-5833-4b25-bd0b-a9c5f504bd89/b31acd9f0c776fdf_1
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 25/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/760d94e3-89f3-454b-869e-e95a6ba25839/fb9a5aab8852504d_1
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 11/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/747497f3-3b49-447b-8161-79b110506b56/30ff4cc4eb2fe240_1
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/workspaceStorage/025a5e4cb36dc9086dad1f49e13622c5/state.vscdb.backup
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/workspaceStorage/025a5e4cb36dc9086dad1f49e13622c5/state.vscdb
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7pi.cfs
17M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2s_Lucene912_0.tim
17M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/blis/cy.cpython-312-x86_64-linux-gnu.so
17M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/blis/cy.cpython-312-x86_64-linux-gnu.so
17M	./Camera/DCIM/Camera/VID_20150926_223611.mp4
17M	./Camera/DCIM/Camera/VID_20150610_204926.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Стоишь_на_берегу_и_чувствуешь_солёный_запах_ветра_Достучаться.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_3@27-11-2023_14-35-33.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_26@13-12-2023_20-47-15.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_121@20-06-2024_23-42-17.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/SVEN VATH dein schweiss.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Kazantip_Republic_Official_Channel_ИНОГДА_2_Тени_SOMETIMES_2_Shadows.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_9427.MOV
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8272.MOV
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6415.MP4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6275.MP4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4351.MP4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3237.MOV
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/fire.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche_Mode_Enjoy_The_Silence_Reinterpreted_By_Mike_Shinoda_4K.mp4
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Навыки_Будущего_для_2020_х_Новая_Надежда_Доклад_GEF_и_Worldskills.pdf
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/КаZантип_The_Sign_Of_Jupiter_Дыхание_ветра_Биение_сердца_Движение.mp3
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Ulver-The Future Sound of Music.mp3
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/SWA-Modular-structures-EN.pdf
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Adriatique-Arcade Mode.mp3
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-python.vscode-python-envs-1.8.0-linux-x64/python-env-tools/bin/pet
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-python.python-2025.14.0-linux-x64/python-env-tools/bin/pet
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-python.vscode-python-envs-1.8.0-linux-x64/python-env-tools/bin/pet
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-python.python-2025.14.0-linux-x64/python-env-tools/bin/pet
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/continue.continue-1.2.6-linux-x64/bin/napi-v3/linux/x64/libonnxruntime.so.1.14.0
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/production/api/venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/mobile/node_modules/@img/sharp-libvips-linux-x64/lib/libvips-cpp.so.8.17.2
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/src/x0tta6bl4/mcp/performance_analysis_report.json
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/services/ai_agents/venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-registry/venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/qcs_sdk/qcs_sdk.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/frontend/.next/cache/webpack/server-production/0.pack
16M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/backend/venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/0b/20/0b20d25754b7334597ce97590e4b8b149070b2b1a0bb6fcce7c5b798aaf70e28
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/docs/TEST_DOCUMENTATION.md
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cursor/chats/b199a0e518d901d779b335a3119ab8a4/848522cc-2e57-4b23-8756-45f14d4b02ef/store.db
16M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/b/a/a/5/4/baa54fccb0b1e763db723765a8797d1df83fe800e0a22c6b0935ebbb.body
